kits:
- ==: BattleKit
  types: PARTY_VS_PARTY, DUEL, PARTY_SPLIT, ANY, QUEUE, PARTY_FFA
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 3
- ==: BattleKit
  types: DUEL, ANY, QUEUE
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
  build: true
  editable: true
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
  name: longuhc2
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lLonguhc2"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 4
  - ==: org.bukkit.inventory.ItemStack
    type: WATER_BUCKET
  - ==: org.bukkit.inventory.ItemStack
    type: FISHING_ROD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DURABILITY: 3
  - ==: org.bukkit.inventory.ItemStack
    type: BOW
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        ARROW_DAMAGE: 2
  - ==: org.bukkit.inventory.ItemStack
    type: IRON_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 3
        FIRE_ASPECT: 1
  - ==: org.bukkit.inventory.ItemStack
    type: WOOD
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    amount: 16
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa76Golden Head"
  - ==: org.bukkit.inventory.ItemStack
    type: COBBLESTONE
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 3
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 3
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 3
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 3
  - ==: org.bukkit.inventory.ItemStack
    type: LAVA_BUCKET
  - null
  - null
  - ==: org.bukkit.inventory.ItemStack
    type: ARROW
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_PICKAXE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DIG_SPEED: 2
        DURABILITY: 3
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 1
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 1
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
  - ==: org.bukkit.inventory.ItemStack
    type: LAVA_BUCKET
  - ==: org.bukkit.inventory.ItemStack
    type: FLINT_AND_STEEL
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DURABILITY: 3
  - null
  - null
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_AXE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DIG_SPEED: 2
        DURABILITY: 3
  - ==: org.bukkit.inventory.ItemStack
    type: WATER_BUCKET
  - ==: org.bukkit.inventory.ItemStack
    type: WATER_BUCKET
  - ==: org.bukkit.inventory.ItemStack
    type: FISHING_ROD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DURABILITY: 3
  - ==: org.bukkit.inventory.ItemStack
    type: FISHING_ROD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DURABILITY: 3
  - ==: org.bukkit.inventory.ItemStack
    type: LAVA_BUCKET
  - ==: org.bukkit.inventory.ItemStack
    type: WOOD
    amount: 64
  - null
  - null
  - ==: org.bukkit.inventory.ItemStack
    type: COBBLESTONE
    amount: 64
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
- ==: BattleKit
  no-hunger: true
  types: DUEL, QUEUE
  chestplate: null
  potions:
  - ==: PotionEffect
    effect: 11
    duration: 19997934
    amplifier: 255
    ambient: false
  helmet: null
  name: sumo
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: PORK
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lSumo"
  boots: null
  stick-spawn: true
  inventory:
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - ==: org.bukkit.inventory.ItemStack
    type: PORK
    amount: 64
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  leggings: null
- ==: BattleKit
  types: DUEL, ANY, QUEUE, BOT_FIGHT
  merged-editable-kit: builduhc
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
  build: true
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
  name: builduhc1v1elo
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: FIREBALL
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lBuilduhc1v1elo"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
  elo: true
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 3
  - ==: org.bukkit.inventory.ItemStack
    type: FISHING_ROD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DURABILITY: 3
  - ==: org.bukkit.inventory.ItemStack
    type: BOW
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        ARROW_DAMAGE: 3
  - ==: org.bukkit.inventory.ItemStack
    type: COBBLESTONE
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: WOOD
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    amount: 6
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    amount: 3
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_PICKAXE
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_AXE
  - ==: org.bukkit.inventory.ItemStack
    type: LAVA_BUCKET
  - ==: org.bukkit.inventory.ItemStack
    type: WATER_BUCKET
  - ==: org.bukkit.inventory.ItemStack
    type: LAVA_BUCKET
  - ==: org.bukkit.inventory.ItemStack
    type: WATER_BUCKET
  - null
  - null
  - null
  - null
  - ==: org.bukkit.inventory.ItemStack
    type: ARROW
    amount: 64
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
- ==: BattleKit
  types: PARTY_VS_PARTY, PARTY_SPLIT, ANY, PARTY_FFA
  merged-editable-kit: builduhc
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
  build: true
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
  name: buildforparty
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: WATER_BUCKET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lBuildforparty"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 3
  - ==: org.bukkit.inventory.ItemStack
    type: FISHING_ROD
  - ==: org.bukkit.inventory.ItemStack
    type: BOW
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        ARROW_DAMAGE: 2
  - ==: org.bukkit.inventory.ItemStack
    type: LAVA_BUCKET
  - ==: org.bukkit.inventory.ItemStack
    type: WATER_BUCKET
  - ==: org.bukkit.inventory.ItemStack
    type: WOOD
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: ARROW
    amount: 32
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    amount: 3
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa76Golden Head"
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    amount: 6
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - ==: org.bukkit.inventory.ItemStack
    type: LAVA_BUCKET
  - ==: org.bukkit.inventory.ItemStack
    type: WATER_BUCKET
  - ==: org.bukkit.inventory.ItemStack
    type: COBBLESTONE
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_AXE
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_PICKAXE
  - null
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
- ==: BattleKit
  no-hunger: true
  types: PARTY_VS_PARTY, DUEL, PARTY_SPLIT, ANY, QUEUE, PARTY_FFA
  editable: true
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: BOW
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lBow"
  stick-spawn: true
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: BOW
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        ARROW_DAMAGE: 2
        ARROW_INFINITE: 1
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - ==: org.bukkit.inventory.ItemStack
    type: ARROW
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  only-bow: true
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: GOLD_CHESTPLATE
  potions:
  - ==: PotionEffect
    effect: 1
    duration: 1997594
    amplifier: 1
    ambient: false
  - ==: PotionEffect
    effect: 10
    duration: 198238
    amplifier: 0
    ambient: false
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: GOLD_HELMET
  name: bow
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: GOLD_BOOTS
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: GOLD_LEGGINGS
- ==: BattleKit
  types: ANY
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: CHAINMAIL_CHESTPLATE
  build: true
  editable: true
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: GOLD_HELMET
  name: mcsg
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_CARROT
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lMcsg"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: LEATHER_BOOTS
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: IRON_SWORD
  - ==: org.bukkit.inventory.ItemStack
    type: FISHING_ROD
  - ==: org.bukkit.inventory.ItemStack
    type: BOW
  - ==: org.bukkit.inventory.ItemStack
    type: FLINT_AND_STEEL
    damage: 60
  - ==: org.bukkit.inventory.ItemStack
    type: BREAD
    amount: 2
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_CARROT
    amount: 3
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    amount: 2
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_BEEF
  - ==: org.bukkit.inventory.ItemStack
    type: ARROW
    amount: 8
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_LEGGINGS
- ==: BattleKit
  types: ANY, QUEUE
  merged-editable-kit: gapple
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  name: gappleelo
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lGappleelo"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  elo: true
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 5
        DURABILITY: 3
        FIRE_ASPECT: 2
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    damage: 1
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_BEEF
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8297
    amount: 3
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8290
    amount: 3
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
- ==: BattleKit
  horse: true
  types: ANY
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  build: true
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  name: "\xc2\xa7aLOL"
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7l\xc2\xa7aLOL"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
        PROTECTION_FALL: 4
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 2
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    damage: 1
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    amount: 8
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_BEEF
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: ENDER_PEARL
    amount: 16
  - ==: org.bukkit.inventory.ItemStack
    type: BOW
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        ARROW_DAMAGE: 5
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 34
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 34
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 34
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 34
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 34
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: ARROW
    amount: 64
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
- ==: BattleKit
  horse: true
  types: ANY
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  build: true
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  name: "\xc2\xa7aLOL"
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7l\xc2\xa7aLOL"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
        PROTECTION_FALL: 4
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 2
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    damage: 1
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    amount: 8
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_BEEF
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: ENDER_PEARL
    amount: 16
  - ==: org.bukkit.inventory.ItemStack
    type: BOW
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        ARROW_DAMAGE: 5
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 34
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 34
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 34
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 34
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 34
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: ARROW
    amount: 64
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
- ==: BattleKit
  horse: true
  types: ANY
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  build: true
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  name: "\xc2\xa7aLOL"
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7l\xc2\xa7aLOL"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
        PROTECTION_FALL: 4
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 2
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    damage: 1
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    amount: 8
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_BEEF
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: ENDER_PEARL
    amount: 16
  - ==: org.bukkit.inventory.ItemStack
    type: BOW
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        ARROW_DAMAGE: 5
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 34
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 34
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 34
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 34
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
  - ==: org.bukkit.inventory.ItemStack
    type: AIR
